class,pole_length,pole_depth,ground_diameter,fiber_strength,name,tilt_angle,tilt_direction,latitude,longitude,configuration,id,height,direction,offset,type,related,parent
powerflow.pole_mount,,,,,pole_mount_20,,,,,,Insulator_3,40.5 ft,180 deg,6.67 ft,Pin,"Wire_10,Wire_25",pole_1
powerflow.pole_mount,,,,,pole_mount_21,,,,,,Insulator_2,40.5 ft,180 deg,3.33 ft,Pin,"Wire_9,Wire_24",pole_1
powerflow.pole_mount,,,,,pole_mount_22,,,,,,Insulator_1,40.5 ft,180 deg,0.33 ft,Pin,"Wire_8,Wire_23",pole_1
powerflow.pole_mount,,,,,pole_mount_23,,,,,,Equip_3,37.5 ft,90 deg,,Transformer,nan,pole_1
powerflow.pole_mount,,,,,pole_mount_24,,,,,,Insulator_15,33.0 ft,90 deg,,Clamp,Wire_12,pole_1
powerflow.pole_mount,,,,,pole_mount_25,,,,,,Insulator_10,33.0 ft,0 deg,,Clamp,Wire_18,pole_1
powerflow.pole_mount,,,,,pole_mount_26,,,,,,Wire_12,33.0 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_27,,,,,,Wire_18,33.0 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_28,,,,,,Equip_1,27.0 ft,0 deg,,Street_Light,nan,pole_1
powerflow.pole_mount,,,,,pole_mount_29,,,,,,Wire_28,26.17 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_30,,,,,,Wire_14,26.17 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_31,,,,,,Wire_27,26.17 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_32,,,,,,Wire_13,26.17 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_33,,,,,,CrossArm_2,26.0 ft,180 deg,5.0 ft,,"Insulator_5,Insulator_6",pole_1
powerflow.pole_mount,,,,,pole_mount_34,,,,,,Insulator_6,26.0 ft,180 deg,0.33 ft,Clamp,"Wire_14,Wire_28",pole_1
powerflow.pole_mount,,,,,pole_mount_35,,,,,,Insulator_5,26.0 ft,180 deg,9.67 ft,Clamp,"Wire_13,Wire_27",pole_1
powerflow.pole_mount,,,,,pole_mount_36,,,,,,Insulator_11,25.0 ft,0 deg,,Clamp,"Wire_4,Wire_19",pole_1
powerflow.pole_mount,,,,,pole_mount_37,,,,,,Wire_19,25.0 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_38,,,,,,Wire_4,25.0 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_39,,,,,,Insulator_12,24.0 ft,0 deg,,Clamp,"Wire_5,Wire_20",pole_1
powerflow.pole_mount,,,,,pole_mount_40,,,,,,Wire_20,24.0 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_41,,,,,,Wire_5,24.0 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_42,,,,,,Insulator_13,23.0 ft,0 deg,,Clamp,"Wire_6,Wire_21",pole_1
powerflow.pole_mount,,,,,pole_mount_43,,,,,,Wire_21,23.0 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_44,,,,,,Wire_6,23.0 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_45,,,,,,Insulator_14,21.5 ft,0 deg,,Clamp,"Wire_7,Wire_22",pole_1
powerflow.pole_mount,,,,,pole_mount_46,,,,,,Wire_22,21.5 ft,270 deg,,Light_Full_(Tension),WEP_2,pole_1
powerflow.pole_mount,,,,,pole_mount_47,,,,,,Wire_7,21.5 ft,90 deg,,Light_Full_(Tension),WEP_1,pole_1
powerflow.pole_mount,,,,,pole_mount_48,,,,,,WEP_2,,270 deg,204.0 ft,Previous_Pole,nan,pole_1
powerflow.pole_mount,,,,,pole_mount_49,,,,,,WEP_1,,90 deg,180.0 ft,Next_Pole,nan,pole_1
